"2025-09-20 00:00:00",720818,1063810
"2025-09-20 01:00:00",702438,1063544
"2025-09-20 02:00:00",751414,1062451
"2025-09-20 03:00:00",765445,1060825
"2025-09-20 04:00:00",761274,1059404
"2025-09-20 05:00:00",792229,1060135
"2025-09-20 06:00:00",867648,1062781
"2025-09-20 07:00:00",961051,1065347
"2025-09-20 08:00:00",1020893,1066771
"2025-09-20 09:00:00",1035451,1067813
"2025-09-20 10:00:00",1062868,1069052
"2025-09-20 11:00:00",1207826,1070194
"2025-09-20 12:00:00",1380303,1071643
"2025-09-20 13:00:00",1489836,1073341
"2025-09-20 14:00:00",1512900,1075423
"2025-09-20 15:00:00",1478630,1076656
"2025-09-20 16:00:00",1340775,1074596
"2025-09-20 17:00:00",1216942,1069851
"2025-09-20 18:00:00",1204644,1067462
"2025-09-20 19:00:00",1192629,1065800
"2025-09-20 20:00:00",1172509,1064058
"2025-09-20 21:00:00",1094286,1059575
"2025-09-20 22:00:00",969459,1052723
"2025-09-20 23:00:00",829175,1046449
"2025-09-21 00:00:00",725809,1042075
"2025-09-21 01:00:00",686667,1039379
"2025-09-21 02:00:00",722210,1037203
"2025-09-21 03:00:00",741073,1033500
"2025-09-21 04:00:00",787948,1028765
"2025-09-21 05:00:00",863129,1022759
"2025-09-21 06:00:00",934020,1013873
"2025-09-21 07:00:00",997975,1002412
"2025-09-21 08:00:00",1048029,990615
"2025-09-21 09:00:00",1066515,979624
"2025-09-21 10:00:00",1087192,969051
"2025-09-21 11:00:00",1234341,960684
"2025-09-21 12:00:00",1409443,952731
"2025-09-21 13:00:00",1527578,945499
"2025-09-21 14:00:00",1530847,939159
"2025-09-21 15:00:00",1420034,933146
"2025-09-21 16:00:00",1219853,928249
"2025-09-21 17:00:00",1153977,925571
"2025-09-21 18:00:00",1159783,924514
"2025-09-21 19:00:00",1146290,923290
"2025-09-21 20:00:00",1060786,921745
"2025-09-21 21:00:00",927649,919977
"2025-09-21 22:00:00",821161,918322
"2025-09-21 23:00:00",719939,916854
"2025-09-22 00:00:00",658647,916027
"2025-09-22 01:00:00",632771,915919
"2025-09-22 02:00:00",630062,915867
"2025-09-22 03:00:00",620964,916286
"2025-09-22 04:00:00",633919,916855
"2025-09-22 05:00:00",636626,917480
"2025-09-22 06:00:00",643498,917959
"2025-09-22 07:00:00",698548,918534
"2025-09-22 08:00:00",767745,919214
"2025-09-22 09:00:00",796177,920086
"2025-09-22 10:00:00",871465,920863
"2025-09-22 11:00:00",1028269,921085
"2025-09-22 12:00:00",1220425,921678
"2025-09-22 13:00:00",1361580,922409
"2025-09-22 14:00:00",1376827,923437
"2025-09-22 15:00:00",1297576,924284
"2025-09-22 16:00:00",1150406,924854
"2025-09-22 17:00:00",1124621,925492
"2025-09-22 18:00:00",1126336,925357
"2025-09-22 19:00:00",1108809,925279
"2025-09-22 20:00:00",1021339,925125
"2025-09-22 21:00:00",890230,924606
"2025-09-22 22:00:00",786249,924093
"2025-09-22 23:00:00",698776,923274
"2025-09-23 00:00:00",655135,918311
"2025-09-23 01:00:00",633612,915111
"2025-09-23 02:00:00",645375,914873
"2025-09-23 03:00:00",643097,916015
"2025-09-23 04:00:00",663535,917366
"2025-09-23 05:00:00",668241,920294
"2025-09-23 06:00:00",679247,924122
"2025-09-23 07:00:00",736422,927912
"2025-09-23 08:00:00",810723,931839
"2025-09-23 09:00:00",832957,935947
"2025-09-23 10:00:00",893704,939863
"2025-09-23 11:00:00",1059361,943167
"2025-09-23 12:00:00",1253724,947477
"2025-09-23 13:00:00",1402143,952470
"2025-09-23 14:00:00",1410279,958261
"2025-09-23 15:00:00",1319258,963917
"2025-09-23 16:00:00",1170279,968763
"2025-09-23 17:00:00",1124679,972419
"2025-09-23 18:00:00",1128412,976089
"2025-09-23 19:00:00",1109180,980058
"2025-09-23 20:00:00",1011957,983347
"2025-09-23 21:00:00",880867,986091
"2025-09-23 22:00:00",767350,988016
"2025-09-23 23:00:00",567914,988979
"2025-09-24 00:00:00",570310,993509
"2025-09-24 01:00:00",625875,996389
"2025-09-24 02:00:00",673656,996986
"2025-09-24 03:00:00",676100,996502
"2025-09-24 04:00:00",738570,996090
"2025-09-24 05:00:00",767036,992981
"2025-09-24 06:00:00",776950,988879
"2025-09-24 07:00:00",837395,985270
"2025-09-24 08:00:00",917495,981915
"2025-09-24 09:00:00",936557,978273
"2025-09-24 10:00:00",979902,975125
"2025-09-24 11:00:00",1172679,972618
"2025-09-24 12:00:00",1384841,968759
"2025-09-24 13:00:00",1556126,963402
"2025-09-24 14:00:00",1562493,957513
"2025-09-24 15:00:00",1450109,952318
"2025-09-24 16:00:00",1271691,948356
"2025-09-24 17:00:00",1226510,945680
"2025-09-24 18:00:00",1238957,943475
"2025-09-24 19:00:00",1202841,941062
"2025-09-24 20:00:00",1090954,939280
"2025-09-24 21:00:00",939029,938477
"2025-09-24 22:00:00",815666,938213
"2025-09-24 23:00:00",708262,938698
"2025-09-25 00:00:00",654264,939256
"2025-09-25 01:00:00",641536,939165
"2025-09-25 02:00:00",658621,938206
"2025-09-25 03:00:00",656384,937123
"2025-09-25 04:00:00",639945,935498
"2025-09-25 05:00:00",640366,934391
"2025-09-25 06:00:00",662758,933860
"2025-09-25 07:00:00",728682,933057
"2025-09-25 08:00:00",800618,932044
"2025-09-25 09:00:00",835688,931314
"2025-09-25 10:00:00",891867,930763
"2025-09-25 11:00:00",1043053,930283
"2025-09-25 12:00:00",1208320,929621
"2025-09-25 13:00:00",1363876,929828
"2025-09-25 14:00:00",1392494,930152
"2025-09-25 15:00:00",1319230,930863
"2025-09-25 16:00:00",1176365,933798
"2025-09-25 17:00:00",1142325,937441
"2025-09-25 18:00:00",1151346,939169
"2025-09-25 19:00:00",1135331,940401
"2025-09-25 20:00:00",1054706,942075
"2025-09-25 21:00:00",919723,945236
"2025-09-25 22:00:00",800022,949485
"2025-09-25 23:00:00",705041,953997
"2025-09-26 00:00:00",645430,956920
"2025-09-26 01:00:00",613741,958467
"2025-09-26 02:00:00",628125,960424
"2025-09-26 03:00:00",626043,963229
"2025-09-26 04:00:00",630408,966528
"2025-09-26 05:00:00",645323,970520
"2025-09-26 06:00:00",659108,975787
"2025-09-26 07:00:00",720968,982533
"2025-09-26 08:00:00",798133,990155
"2025-09-26 09:00:00",836014,996710
"2025-09-26 10:00:00",903406,1002264
"2025-09-26 11:00:00",1059880,1006217
"2025-09-26 12:00:00",1254614,1009531
"2025-09-26 13:00:00",1409467,1012038
"2025-09-26 14:00:00",1441483,1013063
"2025-09-26 15:00:00",1426145,1013726
"2025-09-26 16:00:00",1302307,1012763
"2025-09-26 17:00:00",1213272,1010222
"2025-09-26 18:00:00",1203562,1008706
"2025-09-26 19:00:00",1193781,1007630
"2025-09-26 20:00:00",1153543,1007036
"2025-09-26 21:00:00",1050363,1007331
"2025-09-26 22:00:00",935977,1009037
"2025-09-26 23:00:00",795543,1010568
"2025-09-27 00:00:00",699851,1011871
"2025-09-27 01:00:00",681295,1013019
"2025-09-27 02:00:00",721381,1012985
"2025-09-27 03:00:00",729313,1012101
"2025-09-27 04:00:00",751222,1011421
"2025-09-27 05:00:00",807055,1011203
"2025-09-27 06:00:00",866937,1010036
"2025-09-27 07:00:00",954634,1008150
"2025-09-27 08:00:00",999632,1005331
"2025-09-27 09:00:00",1004962,1003585
"2025-09-27 10:00:00",1022938,1003359
"2025-09-27 11:00:00",1152572,1004300
"2025-09-27 12:00:00",1323097,1005843
"2025-09-27 13:00:00",1431943,1007130
"2025-09-27 14:00:00",1437094,1008551
"2025-09-27 15:00:00",1366439,1009573
"2025-09-27 16:00:00",1208804,1011102
"2025-09-27 17:00:00",1155893,1013069
"2025-09-27 18:00:00",1157547,1014499
"2025-09-27 19:00:00",1150838,1015444
"2025-09-27 20:00:00",1128481,1016182
"2025-09-27 21:00:00",1066803,1015997
"2025-09-27 22:00:00",959762,1013117
"2025-09-27 23:00:00",822522,1009499
"2025-09-28 00:00:00",718103,1006952
"2025-09-28 01:00:00",654966,1005315
"2025-09-28 02:00:00",665157,1004490
"2025-09-28 03:00:00",673637,1003641
"2025-09-28 04:00:00",696974,1002437
"2025-09-28 05:00:00",708229,1000224
"2025-09-28 06:00:00",736535,997272
"2025-09-28 07:00:00",803620,994008
"2025-09-28 08:00:00",891287,989943
"2025-09-28 09:00:00",959150,985676
"2025-09-28 10:00:00",1021907,981188
"2025-09-28 11:00:00",1178003,975508
"2025-09-28 12:00:00",1355042,969764
