"2025-09-20 00:00:00",86075,105198
"2025-09-20 01:00:00",81942,105336
"2025-09-20 02:00:00",77484,105366
"2025-09-20 03:00:00",75767,105399
"2025-09-20 04:00:00",73979,105375
"2025-09-20 05:00:00",73883,105324
"2025-09-20 06:00:00",77926,105298
"2025-09-20 07:00:00",84952,105265
"2025-09-20 08:00:00",92399,105215
"2025-09-20 09:00:00",100422,105183
"2025-09-20 10:00:00",107652,105174
"2025-09-20 11:00:00",113467,105173
"2025-09-20 12:00:00",118508,105153
"2025-09-20 13:00:00",123279,105129
"2025-09-20 14:00:00",126049,105102
"2025-09-20 15:00:00",127603,105081
"2025-09-20 16:00:00",129953,105070
"2025-09-20 17:00:00",131661,104994
"2025-09-20 18:00:00",132066,104848
"2025-09-20 19:00:00",130514,104637
"2025-09-20 20:00:00",127182,104219
"2025-09-20 21:00:00",121248,103510
"2025-09-20 22:00:00",110831,102527
"2025-09-20 23:00:00",99904,101501
"2025-09-21 00:00:00",90071,100626
"2025-09-21 01:00:00",83501,99922
"2025-09-21 02:00:00",79185,99305
"2025-09-21 03:00:00",76178,98667
"2025-09-21 04:00:00",73743,97958
"2025-09-21 05:00:00",74159,97184
"2025-09-21 06:00:00",77819,96305
"2025-09-21 07:00:00",84206,95333
"2025-09-21 08:00:00",91862,94194
"2025-09-21 09:00:00",100214,92902
"2025-09-21 10:00:00",107432,91450
"2025-09-21 11:00:00",112622,89967
"2025-09-21 12:00:00",117428,88605
"2025-09-21 13:00:00",122016,87388
"2025-09-21 14:00:00",124863,86380
"2025-09-21 15:00:00",126575,85553
"2025-09-21 16:00:00",127289,84851
"2025-09-21 17:00:00",127222,84267
"2025-09-21 18:00:00",126089,83721
"2025-09-21 19:00:00",119488,83193
"2025-09-21 20:00:00",109123,82765
"2025-09-21 21:00:00",96712,82412
"2025-09-21 22:00:00",85499,82142
"2025-09-21 23:00:00",77926,82006
"2025-09-22 00:00:00",72371,81936
"2025-09-22 01:00:00",67904,81916
"2025-09-22 02:00:00",63082,81940
"2025-09-22 03:00:00",58273,82003
"2025-09-22 04:00:00",54121,82063
"2025-09-22 05:00:00",51889,82124
"2025-09-22 06:00:00",53205,82148
"2025-09-22 07:00:00",55305,82126
"2025-09-22 08:00:00",59008,82153
"2025-09-22 09:00:00",63286,82123
"2025-09-22 10:00:00",69622,82088
"2025-09-22 11:00:00",77770,82028
"2025-09-22 12:00:00",86151,81929
"2025-09-22 13:00:00",95959,81832
"2025-09-22 14:00:00",103302,81653
"2025-09-22 15:00:00",108218,81433
"2025-09-22 16:00:00",111964,81220
"2025-09-22 17:00:00",112948,80990
"2025-09-22 18:00:00",112552,80758
"2025-09-22 19:00:00",108958,80534
"2025-09-22 20:00:00",100933,80298
"2025-09-22 21:00:00",90727,80047
"2025-09-22 22:00:00",82791,79822
"2025-09-22 23:00:00",76664,79572
"2025-09-23 00:00:00",72309,79176
"2025-09-23 01:00:00",69045,78912
"2025-09-23 02:00:00",65422,78690
"2025-09-23 03:00:00",60702,78509
"2025-09-23 04:00:00",56867,78362
"2025-09-23 05:00:00",53904,78208
"2025-09-23 06:00:00",54466,78032
"2025-09-23 07:00:00",58233,77881
"2025-09-23 08:00:00",60910,77724
"2025-09-23 09:00:00",65243,77578
"2025-09-23 10:00:00",70792,77396
"2025-09-23 11:00:00",77730,77177
"2025-09-23 12:00:00",85756,76949
"2025-09-23 13:00:00",93099,76703
"2025-09-23 14:00:00",99133,76432
"2025-09-23 15:00:00",103978,76116
"2025-09-23 16:00:00",107212,75772
"2025-09-23 17:00:00",108080,75405
"2025-09-23 18:00:00",107655,75018
"2025-09-23 19:00:00",103510,74640
"2025-09-23 20:00:00",94866,74299
"2025-09-23 21:00:00",85028,73994
"2025-09-23 22:00:00",76234,73572
"2025-09-23 23:00:00",66123,73136
"2025-09-24 00:00:00",65084,73031
"2025-09-24 01:00:00",62805,72870
"2025-09-24 02:00:00",60223,72709
"2025-09-24 03:00:00",56367,72543
"2025-09-24 04:00:00",52418,72377
"2025-09-24 05:00:00",48899,72223
"2025-09-24 06:00:00",49943,72122
"2025-09-24 07:00:00",53644,72029
"2025-09-24 08:00:00",56603,71897
"2025-09-24 09:00:00",60007,71748
"2025-09-24 10:00:00",64736,71618
"2025-09-24 11:00:00",71420,71430
"2025-09-24 12:00:00",79260,71230
"2025-09-24 13:00:00",86104,71031
"2025-09-24 14:00:00",90904,71005
"2025-09-24 15:00:00",95063,71155
"2025-09-24 16:00:00",97642,71369
"2025-09-24 17:00:00",97983,71649
"2025-09-24 18:00:00",97856,71969
"2025-09-24 19:00:00",94784,72302
"2025-09-24 20:00:00",87089,72704
"2025-09-24 21:00:00",74125,73145
"2025-09-24 22:00:00",65538,73735
"2025-09-24 23:00:00",64038,74385
"2025-09-25 00:00:00",61346,74862
"2025-09-25 01:00:00",58918,75265
"2025-09-25 02:00:00",56041,75616
"2025-09-25 03:00:00",52228,75940
"2025-09-25 04:00:00",48687,76259
"2025-09-25 05:00:00",46572,76572
"2025-09-25 06:00:00",47846,76860
"2025-09-25 07:00:00",50430,77078
"2025-09-25 08:00:00",53073,77287
"2025-09-25 09:00:00",57154,77525
"2025-09-25 10:00:00",60325,77785
"2025-09-25 11:00:00",66688,78257
"2025-09-25 12:00:00",74650,78891
"2025-09-25 13:00:00",86582,79608
"2025-09-25 14:00:00",96504,80244
"2025-09-25 15:00:00",102624,80762
"2025-09-25 16:00:00",107215,81259
"2025-09-25 17:00:00",108723,81750
"2025-09-25 18:00:00",108803,82265
