"2025-09-20 00:00:00",49841,53046
"2025-09-20 01:00:00",51147,53062
"2025-09-20 02:00:00",51814,53028
"2025-09-20 03:00:00",51502,52990
"2025-09-20 04:00:00",50277,52966
"2025-09-20 05:00:00",46067,52949
"2025-09-20 06:00:00",45914,53016
"2025-09-20 07:00:00",45957,53025
"2025-09-20 08:00:00",46195,53072
"2025-09-20 09:00:00",47681,53167
"2025-09-20 10:00:00",48813,53267
"2025-09-20 11:00:00",51157,53392
"2025-09-20 12:00:00",54356,53469
"2025-09-20 13:00:00",56079,53461
"2025-09-20 14:00:00",57082,53486
"2025-09-20 15:00:00",58408,53451
"2025-09-20 16:00:00",58502,53380
"2025-09-20 17:00:00",60289,53364
"2025-09-20 18:00:00",60378,53336
"2025-09-20 19:00:00",60616,53346
"2025-09-20 20:00:00",59622,53327
"2025-09-20 21:00:00",57265,53262
"2025-09-20 22:00:00",53533,53161
"2025-09-20 23:00:00",50601,53068
"2025-09-21 00:00:00",50326,53028
"2025-09-21 01:00:00",50380,53003
"2025-09-21 02:00:00",50949,52962
"2025-09-21 03:00:00",50998,52832
"2025-09-21 04:00:00",50058,52676
"2025-09-21 05:00:00",47920,52511
"2025-09-21 06:00:00",46345,52386
"2025-09-21 07:00:00",47306,52218
"2025-09-21 08:00:00",48685,51988
"2025-09-21 09:00:00",50259,51722
"2025-09-21 10:00:00",51930,51451
"2025-09-21 11:00:00",53018,51197
"2025-09-21 12:00:00",54091,50946
"2025-09-21 13:00:00",56591,50710
"2025-09-21 14:00:00",56073,50464
"2025-09-21 15:00:00",56511,50247
"2025-09-21 16:00:00",57911,50021
"2025-09-21 17:00:00",59386,49792
"2025-09-21 18:00:00",60401,49572
"2025-09-21 19:00:00",59943,49318
"2025-09-21 20:00:00",57903,49068
"2025-09-21 21:00:00",54744,48848
"2025-09-21 22:00:00",51331,48680
"2025-09-21 23:00:00",49591,48574
"2025-09-22 00:00:00",49713,48614
"2025-09-22 01:00:00",49401,48670
"2025-09-22 02:00:00",47721,48725
"2025-09-22 03:00:00",47113,48733
"2025-09-22 04:00:00",45859,48731
"2025-09-22 05:00:00",44747,48696
"2025-09-22 06:00:00",42071,48627
"2025-09-22 07:00:00",41394,48573
"2025-09-22 08:00:00",41828,48518
"2025-09-22 09:00:00",43246,48461
"2025-09-22 10:00:00",45361,48398
"2025-09-22 11:00:00",46626,48347
"2025-09-22 12:00:00",48020,48330
"2025-09-22 13:00:00",50319,48314
"2025-09-22 14:00:00",50565,48300
"2025-09-22 15:00:00",50708,48278
"2025-09-22 16:00:00",52025,48306
"2025-09-22 17:00:00",53645,48333
"2025-09-22 18:00:00",53832,48314
"2025-09-22 19:00:00",53537,48297
"2025-09-22 20:00:00",52284,48275
"2025-09-22 21:00:00",50446,48206
"2025-09-22 22:00:00",48517,48151
"2025-09-22 23:00:00",50508,48105
"2025-09-23 00:00:00",51043,47821
"2025-09-23 01:00:00",50887,47558
"2025-09-23 02:00:00",48069,47309
"2025-09-23 03:00:00",47234,47140
"2025-09-23 04:00:00",45054,46971
"2025-09-23 05:00:00",43166,46805
"2025-09-23 06:00:00",41004,46625
"2025-09-23 07:00:00",40393,46475
"2025-09-23 08:00:00",40806,46308
"2025-09-23 09:00:00",42060,46112
"2025-09-23 10:00:00",44466,45865
"2025-09-23 11:00:00",46629,45572
"2025-09-23 12:00:00",48088,45231
"2025-09-23 13:00:00",50374,44881
"2025-09-23 14:00:00",50465,44461
"2025-09-23 15:00:00",51918,44023
"2025-09-23 16:00:00",53250,43514
"2025-09-23 17:00:00",53748,42989
"2025-09-23 18:00:00",53969,42462
"2025-09-23 19:00:00",53505,41945
"2025-09-23 20:00:00",50885,41429
"2025-09-23 21:00:00",49291,40955
"2025-09-23 22:00:00",47186,40446
"2025-09-23 23:00:00",42796,39933
"2025-09-24 00:00:00",43861,39550
"2025-09-24 01:00:00",44195,39123
"2025-09-24 02:00:00",43496,38700
"2025-09-24 03:00:00",42765,38291
"2025-09-24 04:00:00",40735,37873
"2025-09-24 05:00:00",38393,37478
"2025-09-24 06:00:00",37030,37035
"2025-09-24 07:00:00",35939,36615
"2025-09-24 08:00:00",35607,36221
"2025-09-24 09:00:00",35424,35879
"2025-09-24 10:00:00",36468,35575
"2025-09-24 11:00:00",37285,35301
"2025-09-24 12:00:00",38484,35089
"2025-09-24 13:00:00",38832,34960
"2025-09-24 14:00:00",38251,35225
"2025-09-24 15:00:00",37731,35534
"2025-09-24 16:00:00",38743,35913
"2025-09-24 17:00:00",39099,36320
"2025-09-24 18:00:00",39620,36770
"2025-09-24 19:00:00",39285,37204
"2025-09-24 20:00:00",37771,37654
"2025-09-24 21:00:00",35190,38070
"2025-09-24 22:00:00",33877,38495
"2025-09-24 23:00:00",32997,38936
"2025-09-25 00:00:00",32730,39391
"2025-09-25 01:00:00",32858,39870
"2025-09-25 02:00:00",32486,40353
"2025-09-25 03:00:00",31506,40843
"2025-09-25 04:00:00",30130,41356
"2025-09-25 05:00:00",26322,41844
"2025-09-25 06:00:00",25640,42407
"2025-09-25 07:00:00",25365,42944
"2025-09-25 08:00:00",26731,43448
"2025-09-25 09:00:00",27810,43922
"2025-09-25 10:00:00",29928,44408
"2025-09-25 11:00:00",32564,44899
"2025-09-25 12:00:00",36408,45391
"2025-09-25 13:00:00",48019,45910
"2025-09-25 14:00:00",49080,46115
"2025-09-25 15:00:00",50690,46343
"2025-09-25 16:00:00",52598,46567
"2025-09-25 17:00:00",54218,46768
"2025-09-25 18:00:00",54351,46971
"2025-09-25 19:00:00",54353,47201
"2025-09-25 20:00:00",52142,47434
"2025-09-25 21:00:00",49746,47693
"2025-09-25 22:00:00",48335,47978
"2025-09-25 23:00:00",48199,48228
"2025-09-26 00:00:00",48725,48379
"2025-09-26 01:00:00",48976,48531
"2025-09-26 02:00:00",48968,48722
"2025-09-26 03:00:00",48619,48936
"2025-09-26 04:00:00",46884,49141
"2025-09-26 05:00:00",45209,49371
"2025-09-26 06:00:00",43685,49608
"2025-09-26 07:00:00",42203,49853
"2025-09-26 08:00:00",42527,50136
"2025-09-26 09:00:00",43814,50435
"2025-09-26 10:00:00",45742,50731
"2025-09-26 11:00:00",47893,51023
"2025-09-26 12:00:00",50159,51288
"2025-09-26 13:00:00",52227,51442
"2025-09-26 14:00:00",53460,51572
"2025-09-26 15:00:00",54719,51699
"2025-09-26 16:00:00",55658,51814
"2025-09-26 17:00:00",57342,51958
"2025-09-26 18:00:00",58207,52092
"2025-09-26 19:00:00",58401,52211
"2025-09-26 20:00:00",56856,52330
"2025-09-26 21:00:00",55263,52454
"2025-09-26 22:00:00",52568,52505
"2025-09-26 23:00:00",49294,52541
"2025-09-27 00:00:00",49751,52593
